109771,2,25
10991,2,0
109945,2,16
11068,2,109
110680,2,0
110906,2,28
111017,2,5
11108,2,188
111401,2,37
111406,2,1
111931,2,0
111949,2,0
111964,2,3
112540,2,2
11255,2,105
112729,2,1
113035,2,0
113161,2,1
113209,2,1
113242,2,1
113275,2,1
113293,2,177
113308,2,1
113389,2,4
113404,2,0
113465,2,140
113929,2,0
114176,2,21
11447,2,0
114472,2,1
114538,2,2
114811,2,4
115207,2,4
11534,2,1
115453,2,3
116314,2,2
116389,2,664
116749,2,3
116764,2,4
116809,2,1
116878,2,1
117691,2,39
117850,2,0
118234,2,3
118249,2,3
118750,2,1
118792,2,1
119041,2,5
119098,2,4
11921,2,32
119563,2,2
119596,2,0
11987,2,1
120088,2,3
120238,2,0
120271,2,4
120286,2,8
120307,2,15
120347,2,9
120397,2,0
120586,2,2
120607,2,1
120685,2,2
120697,2,4
121016,2,0
121033,2,61
12104,2,9
121081,2,77
121195,2,5
121232,2,20
121417,2,0
121450,2,40
121597,2,1
121630,2,8
122044,2,32
122173,2,2
12223,2,0
122476,2,0
122509,2,0
123017,2,61
123499,2,8
123571,2,730
123628,2,8
123871,2,0
123928,2,8
124111,2,0
124666,2,0
124837,2,2
12485,2,2
124906,2,1
125563,2,4
125581,2,0
125899,2,0
125935,2,11
126046,2,0
126058,2,2
126175,2,1
12659,2,4
127018,2,5
127081,2,2
127693,2,6
127807,2,3
127870,2,0
128284,2,0
128749,2,4
12905,2,14
129166,2,0
129257,2,40
12940,2,12
129499,2,3
13013,2,2
130168,2,2
130318,2,1
130330,2,1
13037,2,0
130397,2,29
130408,2,0
13049,2,5
13064,2,17
130696,2,1
130699,2,4
130733,2,19
130780,2,24
13085,2,3
13112,2,2
131379,2,6
131448,2,1
131451,2,0
131676,2,1
131742,2,5
131835,2,1
131934,2,0
132051,2,0
132465,2,0
132539,2,74
132570,2,76
13282,2,134
132849,2,25
133962,2,6
133980,2,30
134336,2,83
134469,2,5
134676,2,1
135033,2,3
135090,2,0
135273,2,18
135477,2,5
135831,2,1
135921,2,6
135963,2,2
136017,2,2
136034,2,0
136668,2,1
136692,2,0
136722,2,1
136956,2,3
137136,2,42
137175,2,0
137244,2,2
137592,2,1
137622,2,0
137649,2,3
138006,2,3
138576,2,1
138606,2,61
138645,2,0
138840,2,0
139614,2,99
139959,2,8
140181,2,0
140250,2,1
140438,2,31
140661,2,0
140793,2,1
141207,2,8
141369,2,2
141395,2,102
141885,2,2
14207,2,0
142104,2,46
142418,2,36
142422,2,0
142614,2,31
142680,2,1
142683,2,0
142782,2,1
142842,2,3
143003,2,125
143196,2,2
14321,2,0
143514,2,2
143583,2,12
143867,2,0
14393,2,2
14399,2,7
144273,2,0
144420,2,12
144540,2,0
144561,2,0
14471,2,3
144954,2,0
145050,2,1
145137,2,0
145269,2,0
145284,2,468
145308,2,1
145968,2,3
146001,2,0
146043,2,1
146070,2,0
14663,2,329
146679,2,4
146967,2,105
147132,2,10
14714,2,63
147153,2,3
147185,2,95
147186,2,3
147255,2,1
147390,2,1
147420,2,22
147669,2,1
147699,2,3
147705,2,1
148053,2,0
148112,2,19
148193,2,54
148272,2,6
148275,2,9
148569,2,0
148668,2,1
14920,2,44
149304,2,5
149340,2,0
149364,2,1
149598,2,16
14960,2,24
149712,2,1
149832,2,41
149943,2,1
149961,2,244
150003,2,17
150087,2,0
150126,2,79
150360,2,8
150453,2,0
150483,2,12
150516,2,1
150528,2,76
150585,2,3
150834,2,0
150905,2,40
151025,2,47
151251,2,0
151326,2,8
151374,2,109
151536,2,0
15170,2,5
151739,2,193
151776,2,420
15191,2,28
15200,2,0
152331,2,18
152439,2,1
152772,2,28
152784,2,75
153591,2,4
154002,2,3
15413,2,3
154203,2,1
154641,2,24
154815,2,0
154908,2,165
154911,2,3
155478,2,4
155708,2,48
15584,2,14
156560,2,39
156561,2,5
156659,2,2
156660,2,14
156702,2,3
157848,2,6
158171,2,25
158387,2,16
158388,2,6
159354,2,1
159483,2,0
160181,2,26
16043,2,0
16109,2,1
161205,2,0
161238,2,52
161340,2,1
161378,2,521
161556,2,10
161685,2,2
161850,2,4
162006,2,10
16235,2,2
16241,2,6
162744,2,6
162833,2,13
162840,2,3
162875,2,65
162900,2,4
162939,2,16
163074,2,8
163088,2,11
163290,2,0
164240,2,0
164286,2,175
16434,2,1
164346,2,36
164403,2,0
164406,2,12
164436,2,10
164484,2,21
164535,2,0
164631,2,4
164666,2,62
164703,2,0
165345,2,27
165969,2,1
165981,2,1
166068,2,1
166167,2,2
16632,2,31
166581,2,0
16659,2,4
166800,2,1
166875,2,4
166938,2,0
167001,2,1
167265,2,384
167289,2,1
167349,2,15
167376,2,5
167391,2,7
167715,2,93
167931,2,0
168348,2,34
16926,2,3
17199,2,1
17358,2,0
17392,2,16
17523,2,0
17574,2,1
1765,2,2
17667,2,1
17731,2,2
17754,2,5
17946,2,0
18030,2,2
18063,2,2
18435,2,0
18958,2,38
19170,2,0
1967,2,54
197,2,22
19869,2,25
19914,2,1
19962,2,2
19966,2,10
20088,2,0
20166,2,49
20499,2,2
21399,2,104
21570,2,1
22108,2,14
22282,2,2
22338,2,10
22344,2,75
2274,2,0
22938,2,1
23160,2,0
23571,2,1
23671,2,11
23692,2,98
23799,2,0
24018,2,1
24174,2,10
24198,2,3
24222,2,5
24264,2,0
24366,2,4
24378,2,1
24528,2,26
24615,2,15
24679,2,0
24867,2,0
25455,2,0
25839,2,2
25986,2,1
25995,2,0
26079,2,1
26290,2,18
26307,2,2
26427,2,14
26562,2,0
26622,2,5
26655,2,0
26667,2,1
26679,2,1
27195,2,14
27462,2,1
28026,2,0
28056,2,25
28086,2,21
28111,2,0
28113,2,9
28174,2,45
28810,2,4
28881,2,2
28887,2,5
29262,2,16
29271,2,37
29542,2,241
29631,2,0
29751,2,2
29775,2,0
300,2,3
30087,2,1
30174,2,30
3024,2,2
30378,2,1
30442,2,2
30444,2,21
30486,2,146
30513,2,25
30567,2,85
30574,2,3
30654,2,3
30915,2,2
30918,2,14
30927,2,26
30940,2,36
30951,2,0
31026,2,0
31275,2,1
31299,2,7
31344,2,9
31491,2,1
31683,2,3
31713,2,110
31938,2,0
32019,2,0
32340,2,11
32439,2,2
32484,2,1
32754,2,0
32782,2,2
3279,2,65
32869,2,1
33037,2,0
33133,2,0
33166,2,10
33172,2,5
33796,2,5
33982,2,41
34047,2,4
34078,2,3
34108,2,1
34270,2,156
3435,2,251
34774,2,1
34894,2,1
35134,2,3
35299,2,59
35700,2,4
35740,2,0
35788,2,1
35911,2,0
36046,2,10
36223,2,0
36379,2,120
3654,2,0
36565,2,5
36589,2,0
36844,2,0
36879,2,24
37060,2,18
37645,2,221
38095,2,3
38158,2,0
38182,2,0
38197,2,4
38341,2,2
38638,2,0
38695,2,1
38716,2,2
38758,2,21
38797,2,0
38830,2,1
38836,2,4
39133,2,11
39190,2,13
39412,2,19
39436,2,16
39709,2,0
39718,2,42
39783,2,11
39796,2,3
40173,2,9
40198,2,4
40207,2,2
40438,2,4
4044,2,15
40693,2,0
41158,2,1
41590,2,0
41655,2,728
41860,2,0
41869,2,2
41884,2,1
42004,2,0
42093,2,17
42301,2,21
42355,2,106
42391,2,2
42652,2,0
42829,2,2
42853,2,0
42883,2,5
43162,2,42
43429,2,1
43918,2,3
44580,2,17
44815,2,0
45190,2,33
45247,2,4
45268,2,2
46147,2,24
46708,2,43
46750,2,0
46933,2,1
46942,2,5
46948,2,0
47134,2,0
47151,2,83
47206,2,32
47230,2,0
47335,2,0
47340,2,9
47557,2,2
47605,2,1
47623,2,0
47662,2,5
48025,2,147
48262,2,40
48277,2,0
48352,2,44
48919,2,6
49540,2,0
49573,2,255
49612,2,1
49732,2,0
49885,2,13
50374,2,3
50389,2,4
50485,2,0
50887,2,470
51007,2,0
51262,2,21
51316,2,2
51346,2,124
5141,2,0
51412,2,0
5219,2,0
52372,2,3
52381,2,21
52564,2,10
52678,2,4
52711,2,0
5303,2,16
53110,2,0
53116,2,2
53140,2,0
53350,2,3
53446,2,2
535,2,14
53830,2,0
54388,2,0
54469,2,1
54511,2,0
54688,2,0
54717,2,27
54732,2,44
54790,2,2
54886,2,0
55159,2,0
5519,2,1
55303,2,146
55318,2,2
55591,2,1
55608,2,7
55750,2,5
55948,2,0
55957,2,16
55966,2,35
55981,2,2
56212,2,2
56647,2,8
56764,2,0
56806,2,2
56821,2,0
56845,2,0
57079,2,0
57268,2,0
57274,2,14
57316,2,5
57493,2,0
57886,2,59
57943,2,0
57997,2,0
58119,2,698
58366,2,2
58372,2,0
58399,2,10
58462,2,3
585,2,0
58552,2,241
58630,2,1
58959,2,63
59311,2,2
5949,2,116
59596,2,111
60096,2,7
60109,2,15
60133,2,1
60163,2,7
60364,2,1
60382,2,1
60391,2,0
60604,2,2
61102,2,0
61143,2,23
61285,2,65
61294,2,0
61390,2,5
61540,2,0
61558,2,0
61561,2,66
61695,2,13
62127,2,27
62431,2,0
62479,2,0
62502,2,17
62623,2,2
62940,2,25
62964,2,182
63408,2,57
63547,2,5
63589,2,0
63652,2,9
63670,2,0
63718,2,0
63922,2,14
64381,2,0
64477,2,0
64768,2,7
64948,2,1
65023,2,1
65236,2,2
65271,2,25
65476,2,0
65479,2,9
65494,2,3
65517,2,17
65551,2,6
65560,2,0
65567,2,11
65578,2,13
65593,2,1
65713,2,20
6572,2,0
66220,2,8
66811,2,2
67435,2,20
67936,2,0
68077,2,5
68377,2,8
68440,2,0
68795,2,0
69106,2,61
69115,2,0
6939,2,41
70012,2,0
70120,2,1
70444,2,1
70474,2,0
70490,2,30
70588,2,3
70600,2,0
70810,2,1
71005,2,0
71152,2,10
71275,2,0
71356,2,7
71389,2,0
71933,2,46
71947,2,2
72136,2,6
72667,2,1
727,2,64
72952,2,3
73342,2,1
73432,2,3
73531,2,4
73768,2,88
74215,2,116
74479,2,23
74794,2,0
75388,2,6
75706,2,3
75742,2,0
75871,2,49
75949,2,0
76231,2,33
76240,2,51
7716,2,0
77161,2,0
77290,2,2
77314,2,7
77360,2,32
77419,2,3
78286,2,0
78346,2,75
78349,2,0
78365,2,512
78472,2,1
78476,2,46
78541,2,0
78958,2,1
79018,2,12
79066,2,0
79132,2,2
79192,2,7
79531,2,3
79645,2,0
79996,2,3
80062,2,55
80078,2,14
80251,2,0
80528,2,59
80575,2,0
80611,2,58
80665,2,6
80701,2,2
81034,2,0
81145,2,2
81196,2,0
81229,2,0
81244,2,12
81343,2,25
81356,2,26
81358,2,0
81466,2,3
81520,2,7
82025,2,22
8207,2,1
82105,2,0
8230,2,0
82606,2,47
8267,2,0
82840,2,0
82846,2,1
82894,2,3
83405,2,22
83563,2,0
83671,2,16
8393,2,7
8426,2,15
84586,2,0
84634,2,1
8474,2,0
8477,2,64
84811,2,5
84923,2,76
84988,2,2
85177,2,0
85291,2,0
85339,2,2
85567,2,1
86122,2,1
86153,2,19
86218,2,7
86311,2,64
86377,2,0
86953,2,0
87064,2,0
87067,2,0
87082,2,2
87181,2,3
87277,2,4
88120,2,0
88432,2,1
88489,2,1
8879,2,0
88831,2,4
88888,2,0
88924,2,5
88969,2,0
89009,2,18
8903,2,3
89185,2,82
89257,2,2
8933,2,10
89362,2,20
90367,2,3
90545,2,473
90619,2,9
9089,2,0
90904,2,1
91007,2,46
91183,2,0
91226,2,0
91261,2,1
91291,2,1
91402,2,0
91804,2,3
92098,2,4
9215,2,4
92188,2,6
92314,2,0
92536,2,25
92542,2,0
92827,2,4
92873,2,61
93019,2,2
93115,2,3
93187,2,5
93808,2,41
93881,2,97
94046,2,8
94087,2,192
94156,2,39
94171,2,1
94193,2,90
9425,2,8
94366,2,13
94414,2,9
94666,2,2
9533,2,1
9551,2,37
95722,2,1
9574,2,16
9590,2,176
9595,2,3
96025,2,0
9611,2,1
96223,2,2
96283,2,14
96460,2,6
96526,2,7
96586,2,2
9659,2,1
9689,2,4
9754,2,149
97672,2,132
97819,2,47
97900,2,3
9827,2,3
99019,2,41
99049,2,0
99211,2,1
99376,2,20
99577,2,1
9964,2,89
99706,2,1
99802,2,46
99904,2,15
99920,2,143
100015,3,3
100060,3,0
100126,3,2
100267,3,8
100840,3,0
101615,3,599
101896,3,0
102094,3,2
102362,3,92
102476,3,36
102478,3,6
102811,3,15
102955,3,305
103184,3,18
103198,3,1
10325,3,0
103261,3,2
103267,3,52
103330,3,43
103390,3,11
103580,3,89
103675,3,13
103855,3,6
104536,3,3
104764,3,3
104776,3,2
104800,3,6
104848,3,2
104890,3,1
105301,3,201
105436,3,4
105613,3,0
105784,3,7
105802,3,0
105865,3,9
105932,3,19
106057,3,0
106249,3,1
106363,3,187
106634,3,18
106702,3,10
106714,3,1
107245,3,3
107446,3,165
107567,3,80
107578,3,8
107596,3,0
108124,3,3
108265,3,3
108475,3,1
108874,3,3
108958,3,27
109129,3,35
109213,3,2
10931,3,70
109336,3,0
109387,3,4
109390,3,0
10943,3,4
10949,3,0
109532,3,60
109771,3,36
10991,3,0
109945,3,27
11068,3,154
110680,3,0
110906,3,75
111017,3,13
11108,3,269
111401,3,39
111406,3,12
111931,3,1
111949,3,0
111964,3,5
112381,3,0
112540,3,1
11255,3,160
112729,3,1
113035,3,0
113161,3,4
113242,3,3
113275,3,0
113293,3,139
113308,3,2
113389,3,19
113404,3,0
113465,3,88
113881,3,1
113929,3,0
114172,3,0
114176,3,22
11447,3,3
114472,3,0
114538,3,2
114811,3,6
115207,3,15
11534,3,1
115453,3,4
116248,3,0
116314,3,8
116389,3,646
116749,3,4
116764,3,4
116809,3,11
116878,3,3
117691,3,10
117850,3,0
118234,3,1
118249,3,0
118750,3,13
118792,3,3
119041,3,169
119098,3,1
11921,3,61
119563,3,0
119596,3,0
11987,3,2
120088,3,2
120238,3,1
120271,3,20
120286,3,9
120307,3,229
120347,3,45
120397,3,3
120586,3,12
120607,3,4
120685,3,3
120697,3,10
121016,3,950
121033,3,79
12104,3,2
121081,3,409
121195,3,3
121232,3,66
121417,3,0
121450,3,60
121597,3,1
121630,3,5
122044,3,101
122173,3,0
12223,3,4688
122476,3,0
122509,3,1
123017,3,173
123499,3,1
123571,3,997
123628,3,7
123871,3,3
123928,3,7
124111,3,10
124666,3,1
124837,3,19
12485,3,0
124906,3,1
125563,3,10
125581,3,2
125899,3,0
125935,3,4
126046,3,2
126058,3,1
126061,3,1
126175,3,1
12659,3,36
127018,3,7
127081,3,2
127162,3,0
127534,3,2
127693,3,0
127807,3,17
127870,3,1
128284,3,8
128749,3,7
12905,3,4
129257,3,29
12940,3,29
129499,3,0
13013,3,0
130168,3,1
130318,3,0
130330,3,1
130397,3,54
130408,3,30
13049,3,5
13064,3,0
130696,3,4
130699,3,1
130733,3,12
130780,3,71
13085,3,7
13112,3,0
131379,3,17
131448,3,9
131451,3,3
131676,3,0
131742,3,0
131835,3,3
131934,3,9
132051,3,6
132465,3,1
132539,3,86
132570,3,0
13282,3,166
132849,3,0
133659,3,0
133962,3,28
133980,3,62
134336,3,176
134391,3,0
134469,3,13
134676,3,0
135033,3,7
135072,3,6
135090,3,4
135153,3,1
135273,3,5
135477,3,21
135831,3,1
135921,3,9
135963,3,4
136017,3,8
136034,3,61
136668,3,8
136692,3,2
136722,3,9
136956,3,3
137136,3,49
137175,3,9
137244,3,7
137592,3,6
137649,3,40
138006,3,28
138576,3,4
138606,3,211
138645,3,0
138840,3,0
139614,3,20
139959,3,2
140181,3,1
140250,3,8
140438,3,44
140793,3,0
140862,3,23
141207,3,6
141369,3,7
141395,3,210
141885,3,3
14207,3,5
142104,3,3
142418,3,45
142422,3,5
142614,3,0
142680,3,6
142683,3,23
142782,3,54
142842,3,4
14291,3,0
143003,3,95
143196,3,4
14321,3,9
143514,3,1
143583,3,38
143867,3,0
14393,3,0
14399,3,3
144273,3,4
144420,3,15
144540,3,6
144561,3,13
14471,3,0
144954,3,1
145050,3,16
145137,3,1
145269,3,1
145284,3,901
145308,3,6
145968,3,8
146001,3,3
146043,3,3
146070,3,0
14663,3,548
146679,3,1
146967,3,26
147132,3,41
14714,3,339
147153,3,1
147185,3,155
147186,3,4
147255,3,1
147390,3,3
147420,3,3590
147669,3,9
147699,3,4
147705,3,112
148053,3,0
148112,3,37
148119,3,1
148193,3,64
148272,3,5
148275,3,41
148569,3,16
148668,3,6
14920,3,22
149304,3,8
149340,3,1
149364,3,3
149598,3,33
14960,3,191
149712,3,0
149832,3,66
149943,3,0
149961,3,452
150003,3,9
150087,3,17
150126,3,66
150360,3,0
150453,3,1
150483,3,21
150516,3,0
150528,3,0
150585,3,14
150834,3,3
150905,3,19
151025,3,60
151251,3,0
151326,3,0
151374,3,21
151536,3,3
15170,3,29
151739,3,86
151776,3,1930
15191,3,64
15200,3,1
152331,3,50
152439,3,3
15257,3,1
152772,3,13
152784,3,36
152949,3,3
153591,3,31
154002,3,62
154038,3,3
15413,3,0
154203,3,1
154641,3,13
154800,3,1
154815,3,8
154908,3,416
154911,3,12
155418,3,0
155478,3,7
155708,3,94
15584,3,9
156560,3,56
156561,3,0
156659,3,46
156660,3,8
156696,3,0
156702,3,4
157848,3,36
158171,3,12
158387,3,25
158388,3,11
159354,3,1
159483,3,0
160181,3,18
16043,3,7
160626,3,14
16109,3,1
161205,3,10
161238,3,28
161340,3,0
161378,3,737
161556,3,1
161685,3,4
161850,3,12
162006,3,9
162171,3,0
16235,3,0
16241,3,15
162744,3,15
162833,3,17
162840,3,0
162875,3,84
162900,3,1
162939,3,16
163074,3,39
163088,3,30
163290,3,3
164240,3,12
164286,3,448
16434,3,0
164346,3,70
164403,3,5
164406,3,11
164436,3,6
164484,3,35
164535,3,1
164631,3,6
164666,3,151
164703,3,0
165345,3,36
165969,3,0
165981,3,52
166068,3,1
166167,3,3
16632,3,46
166581,3,4
16659,3,41
166800,3,1
166875,3,11
166938,3,1
167001,3,2
167265,3,183
167289,3,5
167349,3,19
167376,3,46
167391,3,3
167715,3,313
167931,3,1
168348,3,155
16926,3,0
17199,3,1
17358,3,1
17392,3,25
17523,3,0
17574,3,0
17610,3,1
1765,3,9
17667,3,0
17731,3,0
17754,3,6
17946,3,3
18030,3,6
18063,3,2
18435,3,3
18958,3,162
19170,3,6
1967,3,274
197,3,60
19869,3,209
19914,3,0
19962,3,2
19966,3,7
20088,3,0
20166,3,17
20499,3,0
21399,3,66
21570,3,3
22108,3,49
22282,3,8
22338,3,8
22344,3,169
2274,3,1
22938,3,8
23160,3,3
23571,3,7
23671,3,13
23692,3,68
23799,3,1
24174,3,175
24183,3,17
24198,3,1
24222,3,1
24264,3,11
24366,3,0
24378,3,3
24528,3,29
24615,3,29
24679,3,138
24867,3,0
25455,3,0
25839,3,11
25986,3,1
25995,3,0
26079,3,2
26290,3,51
26307,3,27
26427,3,2
26562,3,1
26622,3,29
26655,3,22
26667,3,42
26679,3,0
27195,3,32
27462,3,1
28026,3,0
28056,3,52
28086,3,5
28111,3,92
28113,3,21
28174,3,37
28810,3,43
28881,3,70
28887,3,13
29262,3,208
29271,3,35
29542,3,120
29631,3,3
29751,3,17
29775,3,10
300,3,0
30087,3,2
30174,3,34
3024,3,0
30378,3,0
30442,3,13
30444,3,5
30486,3,390
30513,3,109
30567,3,126
30574,3,34
30654,3,11
30915,3,1
30918,3,20
30927,3,30
30940,3,33
30951,3,2
31275,3,6
31299,3,13
31344,3,12
31491,3,5
31683,3,10
31713,3,178
31938,3,1
32019,3,0
32439,3,3
32484,3,19
32715,3,0
32754,3,2
32782,3,1
3279,3,82
32869,3,0
33037,3,0
33133,3,0
33166,3,0
33172,3,5
33388,3,0
33796,3,7
33982,3,55
34047,3,33
34078,3,10
34108,3,3
34270,3,223
3435,3,397
34774,3,14
34894,3,2
35134,3,10
35299,3,69
35700,3,91
35740,3,0
35788,3,13
35911,3,4
36046,3,5
36223,3,25
36379,3,161
3654,3,13
36565,3,12
36589,3,2
36844,3,3
36879,3,72
37060,3,128
37645,3,90
38095,3,2
38158,3,6
38182,3,11
38197,3,13
38341,3,4
38581,3,2
38638,3,2
38695,3,0
38716,3,1
38758,3,4
38797,3,0
38830,3,2
38836,3,8
39133,3,8
39190,3,24
39412,3,31
39436,3,2
39709,3,1
39718,3,244
39783,3,15
39796,3,0
40173,3,14
40198,3,1
40207,3,4
40255,3,1
4044,3,15
40693,3,4
41158,3,1
41590,3,1
41655,3,518
41860,3,7
41869,3,2
41884,3,1
42004,3,0
42093,3,16
42301,3,0
42355,3,102
42391,3,3
42652,3,0
42829,3,1
42853,3,9
42883,3,5
43162,3,37
43429,3,2
43918,3,15
44580,3,37
44815,3,0
45190,3,23
45223,3,0
45247,3,0
45268,3,6
46147,3,246
46708,3,67
46750,3,0
46933,3,24
46942,3,0
46948,3,1
47134,3,1
47151,3,115
47206,3,52
47230,3,0
47335,3,13
47340,3,8
47557,3,8
47605,3,0
47623,3,1
47662,3,8
48025,3,201
48262,3,108
48277,3,1
48352,3,38
48919,3,7
49540,3,16
49573,3,268
49612,3,8
49732,3,3
49885,3,2
50374,3,14
50389,3,6
50470,3,0
50485,3,8
50887,3,465
51007,3,1
51262,3,10
51316,3,0
51346,3,261
5141,3,60
51412,3,7
5219,3,86
52372,3,5
52381,3,21
52564,3,18
52678,3,13
52711,3,46
5303,3,8
53110,3,4
53116,3,2
53140,3,0
53350,3,7
53446,3,5
535,3,19
53830,3,1
54388,3,16
54469,3,0
54511,3,0
54688,3,4
54717,3,33
54732,3,19
54781,3,6
54790,3,8
54886,3,3
55159,3,2
5519,3,0
55303,3,187
55318,3,0
55591,3,0
55608,3,27
55750,3,11
55957,3,8
55966,3,133
55981,3,2
55996,3,0
56212,3,7
56647,3,0
56764,3,0
56806,3,1
56821,3,3
56845,3,1
57079,3,0
57268,3,7
57271,3,1
57274,3,104
57316,3,2
57493,3,1
57886,3,39
57943,3,10
57997,3,6
58119,3,1280
58372,3,0
58399,3,38
58444,3,0
58462,3,9
585,3,36
58552,3,841
58630,3,4
58959,3,151
59311,3,0
5949,3,43
59590,3,4
59596,3,177
59740,3,2
60061,3,0
60096,3,10
60109,3,20
60133,3,1
60163,3,322
60358,3,1
60364,3,2
60382,3,3
60391,3,0
60604,3,5
61102,3,1
61143,3,124
61285,3,85
61294,3,2
61390,3,6
61540,3,8
61561,3,168
61695,3,15
62127,3,15
62431,3,98
62479,3,1
62502,3,24
62623,3,1
62940,3,4
62964,3,323
63408,3,71
63547,3,61
63589,3,1
63652,3,12
63718,3,2
63922,3,33
64381,3,0
64477,3,2
64768,3,0
64948,3,1
65236,3,2
65271,3,251
65476,3,1
65479,3,9
65494,3,10
65517,3,13
65551,3,7
65560,3,16
65567,3,19
65578,3,51
65593,3,10
65713,3,40
6572,3,6
65836,3,7
66220,3,1
66811,3,16
67435,3,38
67936,3,22
68077,3,10
68377,3,14
68440,3,124
68795,3,27
69106,3,37
69115,3,0
6939,3,0
70120,3,0
70270,3,0
70474,3,0
70490,3,27
70588,3,3
70600,3,2
70810,3,1
71005,3,18
71152,3,44
71275,3,0
71356,3,10
71389,3,0
71933,3,84
71947,3,2
72136,3,6
72667,3,1
727,3,206
72952,3,1
73342,3,0
73432,3,0
73531,3,9
73768,3,64
74215,3,214
74479,3,18
74794,3,0
75388,3,4
75706,3,2
75742,3,4
75871,3,186
75949,3,3
76231,3,14
76240,3,26
77017,3,0
7716,3,0
77161,3,6
77290,3,1
77314,3,6
77360,3,35
77419,3,3
78286,3,0
78346,3,314
78349,3,1
78365,3,0
78476,3,123
78541,3,1
78958,3,0
79018,3,46
79066,3,0
79132,3,3
79192,3,6
79531,3,9
79645,3,7
79996,3,10
80062,3,15
80078,3,12
80251,3,1
80528,3,120
80575,3,0
80611,3,127
80665,3,4
80701,3,2
81034,3,4
81145,3,1
81196,3,10
81229,3,2
81244,3,20
81343,3,13
81356,3,29
81358,3,2
81466,3,3
81520,3,16
82025,3,5
8207,3,2
82105,3,3
8230,3,0
82606,3,7
8267,3,1
82840,3,0
82846,3,5
82894,3,7
83405,3,83
83563,3,0
83671,3,6
8393,3,5
8426,3,18
84586,3,1
84634,3,0
8474,3,4
84763,3,1
8477,3,24
84811,3,10
84923,3,104
84988,3,0
85177,3,0
85291,3,1
85339,3,3
85567,3,0
86122,3,0
86153,3,44
86218,3,16
86311,3,108
86377,3,19
86953,3,1
87064,3,0
87067,3,0
87082,3,5
87181,3,4
87277,3,22
88120,3,0
88432,3,0
88489,3,4
8879,3,0
88831,3,0
88888,3,1
88924,3,3
88969,3,1
89009,3,10
8903,3,2
89185,3,49
89257,3,0
8933,3,4
89362,3,72
90367,3,8
90545,3,114
90619,3,21
9089,3,0
90904,3,0
91007,3,15
91183,3,9
91226,3,61
91261,3,3
91291,3,0
91402,3,1
91804,3,1
92098,3,15
92137,3,0
9215,3,4
92188,3,28
92314,3,24
92536,3,16
92542,3,0
92827,3,43
92873,3,27
93019,3,10
93115,3,7
93187,3,16
93808,3,76
93881,3,65
94046,3,29
94087,3,273
94156,3,706
94171,3,2
94193,3,71
9425,3,8
94366,3,1
94414,3,22
94666,3,3
9533,3,1
9551,3,127
95722,3,0
9574,3,60
9590,3,144
9595,3,4
9611,3,0
96223,3,6
96283,3,2
96460,3,7
96526,3,20
96586,3,8
9659,3,0
9689,3,35
9754,3,135
97672,3,113
97819,3,0
97900,3,17
9827,3,5
99019,3,29
99049,3,0
99211,3,1
99376,3,53
99577,3,9
9964,3,188
99706,3,0
99802,3,173
99904,3,38
99920,3,282
100015,4,5
100060,4,0
100126,4,1
100267,4,0
100840,4,1
101615,4,0
101896,4,0
102094,4,6
102362,4,47
102476,4,46
102478,4,2
102811,4,8
102955,4,304
103184,4,24
103198,4,7
10325,4,0
103261,4,3
103267,4,158
103330,4,27
103390,4,18
103580,4,60
103675,4,6
103855,4,4
104536,4,1
104764,4,3
104776,4,1
104800,4,9
104848,4,2
104890,4,0
105301,4,1194
105436,4,22
105562,4,3
105613,4,1
105784,4,1
105802,4,0
105865,4,38
105932,4,13
106057,4,1
106249,4,0
106363,4,16
106634,4,0
106702,4,1
106714,4,7
107245,4,14
107446,4,438
107567,4,0
107578,4,0
107596,4,1
108124,4,8
108265,4,1
108475,4,0
108874,4,4
108958,4,5
109129,4,13
109213,4,0
10931,4,0
109336,4,1
109387,4,4
109390,4,15
10943,4,0
10949,4,9
109532,4,5
109771,4,26
10991,4,0
109945,4,147
11068,4,162
110906,4,87
111017,4,3
11108,4,409
111401,4,104
111406,4,4
111931,4,0
111949,4,3
111964,4,3
112381,4,0
112540,4,3
11255,4,123
112600,4,2
112729,4,2
113035,4,0
113161,4,4
113242,4,5
113275,4,6
113293,4,139
113308,4,0
113389,4,0
113404,4,1
113465,4,0
113929,4,12
114172,4,0
114176,4,15
11447,4,2
114472,4,0
114538,4,0
114811,4,5
115207,4,22
11534,4,0
115453,4,12
116248,4,11
116314,4,1
116389,4,1329
116749,4,3
116764,4,6
116809,4,2
116878,4,0
117691,4,40
117850,4,1
118234,4,0
118249,4,1
118750,4,1
118792,4,3
119041,4,64
119098,4,1
11921,4,94
119563,4,0
119596,4,2
11987,4,3
120088,4,4
120238,4,1
120271,4,0
120286,4,34
120307,4,0
120347,4,271
120397,4,53
120586,4,10
120607,4,12
120685,4,14
120697,4,13
121016,4,0
121033,4,90
12104,4,2
121081,4,441
121195,4,7
121232,4,86
121417,4,4
121450,4,168
121597,4,1
121630,4,32
122044,4,79
122173,4,3
12223,4,0
122476,4,2
122509,4,2
123017,4,162
123499,4,1
123571,4,952
123628,4,26
123871,4,6
123928,4,9
124111,4,29
124666,4,11
124837,4,31
12485,4,4
124906,4,3
125563,4,6
125581,4,2
125899,4,0
125935,4,0
126046,4,5
126058,4,4
126061,4,2
126175,4,0
12659,4,31
127018,4,8
127081,4,4
127162,4,1
127693,4,7
127807,4,14
